airports,airports_locations
"Atlanta, GA","(33.7849591, -84.442163)"
"Austin, TX","(30.2711286, -97.7436995)"
"Kalamazoo, MI","(42.291707, -85.5872286)"
"Hartford, CT","(41.7655582, -72.69061276146614)"
"Bethel, AK","(60.7922222, -161.7558333)"
"Birmingham, AL","(52.4459629, -1.8237251)"
"Billings, MT","(45.7874957, -108.49607)"
"Bloomington/Normal, IL","(40.508752, -88.9844947)"
"Nashville, TN","(36.1622296, -86.7743531)"
"Boise, ID","(43.6166163, -116.200886)"
"Boston, MA","(42.3602534, -71.0582912)"
"Aguadilla, PR","(18.41846335, -67.15627526526427)"
"Brainerd, MN","(46.3580221, -94.2008288)"
"Barrow, AK","(71.387113, -156.4809618)"
"Barter Island, AK","(70.1115225, -143.65963138675338)"
"Bettles, AK","(66.90456449999999, -151.5349219527285)"
"Burlington, VT","(44.4761601, -73.212906)"
"Buffalo, NY","(42.8867166, -78.8783922)"
"Baltimore, MD","(39.2908816, -76.610759)"
"Columbia, SC","(34.0007493, -81.0343313)"
"Charleston, SC","(32.7876012, -79.9402728)"
"Cedar Rapids/Iowa City, IA","(41.9758872, -91.6704053)"
"Cleveland, OH","(41.5051613, -81.6934446)"
"Charlotte, NC","(35.2272086, -80.8430827)"
"Chicago, IL","(41.8755616, -87.6244212)"
"Miami, FL","(25.7741728, -80.19362)"
"Milwaukee, WI","(43.0349931, -87.922497)"
"Monterey, CA","(36.2231079, -121.3877428)"
"Madison, WI","(43.074761, -89.3837613)"
"Minneapolis, MN","(44.9772995, -93.2654692)"
"New Orleans, LA","(29.9499323, -90.0701156)"
"Oakland, CA","(37.8044557, -122.2713563)"
"Ogden, UT","(41.2230048, -111.9738429)"
"Oklahoma City, OK","(35.4729886, -97.5170536)"
"Omaha, NE","(41.2587459, -95.9383758)"
"Ontario, CA","(50.000678, -86.000977)"
"San Diego, CA","(32.7174202, -117.1627728)"
"San Antonio, TX","(29.4246002, -98.4951405)"
"South Bend, IN","(38.622348, -105.518825)"
"Louisville, KY","(38.2542376, -85.759407)"
"Seattle, WA","(47.6038321, -122.3300624)"
"San Francisco, CA","(37.7790262, -122.419906)"
"San Jose, CA","(37.3361905, -121.890583)"
"San Juan, PR","(-25.4206759, -49.2687428522959)"
"Salt Lake City, UT","(40.7596198, -111.8867975)"
"Sacramento, CA","(38.5810606, -121.4938951)"
"Saipan, TT","(34.15719, -119.199293)"
"St. Louis, MO","(38.6529545, -90.24111656024635)"
"Charlotte Amalie, VI","(18.3415307, -64.9284771)"
"Christiansted, VI","(17.74670125, -64.7021549243722)"
"Newburgh/Poughkeepsie, NY","(41.5034271, -74.0104179)"
"Shelbyville/Tullahoma, TN","(35.370424, -86.253549)"
"Syracuse, NY","(43.0481221, -76.1474244)"
"Tanana, AK","(65.1719444, -152.078888)"
"Tampa, FL","(27.9477595, -82.458444)"
"Tulsa, OK","(36.1556805, -95.9929113)"
"Tucson, AZ","(32.2228765, -110.9748477)"
"Thief River Falls, MN","(48.1172301, -96.1770667)"
"Twin Falls, ID","(42.5704456, -114.4602554)"
"Knoxville, TN","(35.9603948, -83.9210261)"
"Unalakleet, AK","(63.8730556, -160.7880556)"
"Venetie, AK","(67.02505500000001, -146.41715278917843)"
"Beaver, AK","(66.39041449999999, -147.3108740834208)"
"Detroit, MI","(42.3315509, -83.0466403)"
"Youngstown/Warren, OH","(41.26073745, -80.67497084511017)"
"Abilene, TX","(32.44645, -99.7475905)"
"Albuquerque, NM","(35.0841034, -106.6509851)"
"Aberdeen, SD","(45.4649805, -98.487813)"
"Albany, GA","(42.7439143, -73.8016558)"
"Allakaket, AK","(66.563802, -152.63774165217393)"
"King Salmon, AK","(58.7551615, -156.5192469940953)"
"Anaktuvuk Pass, AK","(68.15012875, -151.71568535164766)"
"Albany, NY","(42.6511674, -73.754968)"
"Amarillo, TX","(35.2072185, -101.8338246)"
"Anchorage, AK","(61.2163129, -149.894852)"
"Aniak, AK","(61.5783333, -159.5222222)"
"Aspen, CO","(6.1873507, -75.5802337)"
"Atqasuk, AK","(70.4784723, -157.407991)"
"El Paso, TX","(31.7754152, -106.464634)"
"Emmonak, AK","(62.7772477, -164.5319605)"
"Escanaba, MI","(45.7455707, -87.0647434)"
"Newark, NJ","(40.735657, -74.1723667)"
"Fairbanks, AK","(64.837845, -147.716675)"
"Orlando, FL","(28.5421109, -81.3790304)"
"Harrisburg, PA","(40.2663107, -76.8861122)"
"Midway Island, TT","(27.9784088, -82.812478)"
"Memphis, TN","(35.1490215, -90.0516285)"
"Mission/McAllen/Edinburg, TX","(26.2159066, -98.3252932)"
"Medford, OR","(42.3264181, -122.8718605)"
"Montgomery, AL","(32.379952849999995, -86.3107669425032)"
"Manchester, NH","(42.9956397, -71.4547891)"
"Monroe, LA","(38.2722313, -90.1792484)"
"Nulato, AK","(64.7194444, -158.1030556)"
"Kahului, HI","(20.8747708, -156.4529879461996)"
"Nome, AK","(64.4989922, -165.39879944316317)"
"Norfolk, VA","(52.56365215, 1.2623608080231654)"
"Montrose/Delta, CO","(38.4135673, -107.8760881)"
"Myrtle Beach, SC","(33.6956461, -78.8900409)"
"Kotzebue, AK","(66.8982057, -162.5977621)"
"West Palm Beach/Palm Beach, FL","(26.715364, -80.0532942)"
"Portland, OR","(45.5202471, -122.6741949)"
"Philadelphia, PA","(39.9527237, -75.1635262)"
"Phoenix, AZ","(33.4484367, -112.0741417)"
"Peoria, IL","(40.6938609, -89.5891008)"
"Pittsburgh, PA","(40.4416941, -79.9900861)"
"Point Lay, AK","(69.7857195, -163.03479747510147)"
"Pensacola, FL","(30.421309, -87.2169149)"
"Ponce, PR","(18.0039949, -66.6169509)"
"Palm Springs, CA","(33.772179449999996, -116.49529769785079)"
"Pullman, WA","(46.7304268, -117.173895)"
"Providence, RI","(41.8239891, -71.4128343)"
"Portland, ME","(43.6610277, -70.2548596)"
"Ruby, AK","(64.7394444, -155.487143)"
"Raleigh/Durham, NC","(35.880361449999995, -78.78723821716514)"
"Richmond, VA","(49.1977086, -123.1912406)"
"Rochester, NY","(43.157285, -77.615214)"
"Port Heiden, AK","(56.9492401, -158.6270533)"
"Rapid City, SD","(44.0869329, -103.2274481)"
"Rockford, IL","(42.2713945, -89.093966)"
"Reno, NV","(39.5261206, -119.8126581)"
"Roanoke, VA","(37.270973, -79.9414313)"
"Fort Myers, FL","(26.640628, -81.8723084)"
"Savannah, GA","(9.7568312, -2.4962)"
"Deadhorse, AK","(70.2006973, -148.4598151)"
"Fairfield, CA","(38.2493581, -122.039966)"
"Sioux City, IA","(42.4966815, -96.4058782)"
"Noatak, AK","(67.582668, -162.99357861453242)"
"Allentown/Bethlehem/Easton, PA","(40.651163100000005, -75.44225386838299)"
"Waco, TX","(31.549333, -97.1466695)"
"Camp Springs, MD","(38.8020265, -76.92432326361894)"
"Alexandria, LA","(31.199004, 29.894378)"
"Wainwright, AK","(70.6369444, -160.0383333)"
"Appleton, WI","(44.2611337, -88.4067604)"
"Bangor, ME","(44.8011821, -68.7778138)"
"Kansas City, MO","(39.100105, -94.5781416)"
"Macon, GA","(39.8333574, -88.8637186)"
"Bristol/Johnson City/Kingsport, TN","(51.4538022, -2.5972985)"
"Victorville, CA","(34.5361067, -117.2911565)"
"Bakersfield, CA","(35.3738712, -119.0194639)"
"Bismarck/Mandan, ND","(46.8027807, -100.8265575)"
"Beaumont/Port Arthur, TX","(29.948825, -93.980509)"
"Baton Rouge, LA","(30.4459596, -91.18738)"
"Burbank, CA","(34.1816482, -118.3258554)"
"Akron, OH","(41.083064, -81.518485)"
"Columbus, OH","(39.9622601, -83.0007065)"
"Colorado Springs, CO","(38.8339578, -104.8253485)"
"Corpus Christi, TX","(27.7477253, -97.4014129)"
"Washington, DC","(38.8950368, -77.0365427)"
"Houston, TX","(29.7589382, -95.3676974)"
"Wichita, KS","(37.6922361, -97.3375448)"
"Killeen, TX","(31.1171441, -97.727796)"
"Iliamna, AK","(59.7532274, -154.8230265)"
"Wilmington, NC","(34.2257282, -77.9447107)"
"Indianapolis, IN","(39.9162861, -86.05267778244621)"
"Islip, NY","(40.7304311, -73.2108618)"
"Jackson/Vicksburg, MS","(32.3634206, -90.8390423)"
"Jacksonville, FL","(30.3321838, -81.655651)"
"New York, NY","(40.7127281, -74.0060152)"
"Johnston Island, TT","(10.6676718, -61.530669)"
"Kaltag, AK","(64.3276089, -158.7254198)"
"St. Mary's, AK","(62.0524065, -163.1726947)"
"Lafayette, IN","(40.4034666, -86.89042330119949)"
"Las Vegas, NV","(36.1672559, -115.1485163)"
"Los Angeles, CA","(34.0536909, -118.242766)"
"Dallas, TX","(32.7762719, -96.7968559)"
"Dayton, OH","(39.7589478, -84.1916069)"
"Denver, CO","(5.3428475, -72.3959849)"
"Dallas/Fort Worth, TX","(32.7350626, -97.357127)"
"Dillingham, AK","(59.0397222, -158.4575)"
"Des Moines, IA","(41.5910323, -93.6046655)"
"Eagle, AK","(64.7853016, -141.207287)"
"Pueblo, CO","(10.96111255, -74.84069626468596)"
"Santa Barbara, CA","(34.4221319, -119.7026673)"
"Sandpoint, AK","(48.2764307, -116.5456264)"
"Shreveport, LA","(32.5221828, -93.7651944)"
"Santa Ana, CA","(33.7494951, -117.8732213)"
"Sarasota/Bradenton, FL","(27.395988350000003, -82.55407423064528)"
"Springfield, IL","(39.7990175, -89.6439575)"
"Anderson, IN","(39.0168, -121.413546)"
"Alamosa, CO","(37.5780995, -105.7890452)"
"Scranton/Wilkes-Barre, PA","(41.33709205, -75.72257122928625)"
"Brownsville, TX","(25.9140256, -97.4890856)"
"Bowling Green, KY","(36.9903199, -86.4436018)"
"Cedar City, UT","(37.6774238, -113.0618277)"
"Lexington, KY","(38.0464066, -84.4970393)"
"Lafayette, LA","(30.2240897, -92.0198427)"
"Little Rock, AR","(34.7464809, -92.2895948)"
"Lincoln, NE","(40.8088861, -96.7077751)"
"Laredo, TX","(27.5199841, -99.4953764)"
"Ely, MN","(47.9032372, -91.8670873)"
"Mackinac Island, MI","(45.8492045, -84.6196721)"
"Athens, TN","(35.4428864, -84.5930113)"
"Hays, KS","(38.8791783, -99.3267702)"
"Winston-Salem, NC","(36.0998131, -80.2440518)"
"Koyukuk, AK","(64.8956515, -157.69742699347248)"
"Lansing, MI","(42.7337712, -84.5553805)"
"Lubbock, TX","(33.5635206, -101.879336)"
"Long Beach, CA","(33.7690164, -118.191604)"
"Midland/Odessa, TX","(31.8329723, -102.3606957)"
"Saginaw/Bay City/Midland, MI","(43.4200387, -83.9490365)"
"McGrath, AK","(62.9563889, -155.5958333)"
"Rice Lake, WI","(45.5027976, -91.7331646)"
"Roswell, NM","(33.3943282, -104.5229518)"
"State College, PA","(40.7944504, -77.8616386)"
"Selma, AL","(32.4078632, -87.0207473)"
"Sanford, FL","(28.8117297, -81.2680345)"
"Sikeston, MO","(36.876719, -89.5878579)"
"San Angelo, TX","(31.4648357, -100.4398442)"
"Fort Lauderdale, FL","(26.1223084, -80.1433786)"
"Flint, MI","(43.0161693, -83.6900211)"
"Sioux Falls, SD","(43.549973, -96.7003324)"
"Fort Wayne, IN","(42.2977994, -83.09864240939409)"
"Fort Yukon, AK","(66.5647222, -145.273888)"
"Galena, AK","(64.7335531, -156.9316199)"
"Spokane, WA","(47.6571934, -117.4235106)"
"Grand Junction, CO","(39.063956, -108.5507317)"
"Greenville, SC","(34.851354, -82.3984882)"
"Grand Rapids, MI","(42.9632405, -85.6678639)"
"Greer, SC","(34.9381361, -82.2272119)"
"Great Falls, MT","(47.5048851, -111.29189)"
"Honolulu, HI","(21.304547, -157.8556764)"
"White Plains, NY","(41.0339862, -73.7629097)"
"Huslia, AK","(65.7006862, -156.3953448)"
"Huntsville, AL","(34.729847, -86.5859011)"
"Hughes, AK","(66.05482599999999, -154.2311846666158)"
"St. Petersburg, FL","(27.7703796, -82.6695085)"
"Parkersburg, WV","(39.2699565, -81.5506916)"
"Pontiac, MI","(42.6389216, -83.2910468)"
"Harlingen/San Benito, TX","(26.1908241, -97.6959794)"
"Ashland, WV","(37.4084488, -81.3526017)"
"Idaho Falls, ID","(43.4935589, -112.0401206)"
"Wilmington, DE","(39.7459468, -75.546589)"
"Williamsport, PA","(41.2493292, -77.0027671)"
"Hilo, HI","(19.7073734, -155.0815803)"
"Jackson, WY","(32.2990384, -90.1847691)"
"Joplin, MO","(37.08418, -94.51323)"
"Beloit/Janesville, WI","(42.6699942, -89.0111556)"
"Birch Creek, AK","(66.27010200000001, -145.8555690295132)"
"Kotlik, AK","(63.029911999999996, -163.5551512456023)"
"North Platte, NE","(41.1238873, -100.7654232)"
"Muskegon, MI","(43.2341813, -86.2483921)"
"Marinette, MI","(45.0999594, -87.6307265)"
"Martinsburg, WV","(39.4562528, -77.9639604)"
"Oscoda, MI","(44.6789109, -84.1467693)"
"Rhinelander, WI","(45.636623, -89.412075)"
"St. Cloud, MN","(45.5616075, -94.1642004)"
"Coalinga, CA","(36.139678, -120.3601496)"
"Cincinnati, OH","(39.1014537, -84.5124602)"
"Eagle, CO","(39.6161124, -106.7172844)"
"Dothan, AL","(31.2237434, -85.3933906)"
"Durango, CO","(24.833333, -104.833333)"
"Kenosha, WI","(42.5846773, -87.8212263)"
"Erie, PA","(42.1294712, -80.0852695)"
"Eugene, OR","(44.0505054, -123.0950506)"
"Newton, KS","(38.0469166, -97.3447244)"
"Greensboro/High Point, NC","(35.9818956, -79.9754525)"
"Guam, TT","(13.486490199999999, 144.80206025352555)"
"Hayden, CO","(46.5383332, 12.1373506)"
"Kona, HI","(19.743906, -156.0422959812206)"
"Cold Bay, AK","(55.199447500000005, -162.74047820061134)"
"Chattanooga, TN","(35.0457219, -85.3094883)"
"Circle Hot Springs, AK","(65.4833333, -144.6341667)"
"College Station/Bryan, TX","(30.669727, -96.336353)"
"Coldfoot, AK","(67.234505, -150.05947184434245)"
"Cheyenne, WY","(41.139981, -104.820246)"
"Lihue, HI","(21.9769622, -159.3687721)"
"Fresno, CA","(36.7295295, -119.70886126075588)"
"Fayetteville, NC","(35.0525759, -78.878292)"
"Goodland, KS","(39.350833, -101.7101722)"
"Gulfport/Biloxi, MS","(30.40711375, -89.07143302103171)"
"Grand Rapids, MN","(47.237166, -93.530214)"
"Kiana, AK","(66.9721715, -160.4388711)"
"Lake Charles, LA","(30.2265949, -93.2173759)"
"Wenatchee, WA","(47.4234599, -120.3103494)"
"Kenai, AK","(60.5544444, -151.2583333)"
"Fargo, ND","(46.877229, -96.789821)"
"Gold Beach, OR","(42.4074459, -124.4217418)"
"Goodyear, AZ","(33.4353672, -112.3576005)"
"Hopkinsville, KY","(36.8657651, -87.4889532)"
"Salina, KS","(38.8402805, -97.6114237)"
"Toledo, OH","(41.6529143, -83.5378173)"
"Cody, WY","(44.5263107, -109.056392)"
"Charleston/Dunbar, WV","(38.3616659, -81.7207214)"
"Mosinee, WI","(44.7927298, -89.7035959)"
"Evansville, IN","(37.9386712, -87.518899)"
"Farmington, NM","(36.7291152, -108.2054451)"
"Green Bay, WI","(44.5126379, -88.0125794)"
"Gunnison, CO","(38.6476702, -107.0603126)"
"Gary, IN","(39.03962235, -94.81044158205768)"
"Port Clarence, AK","(65.15422699999999, -166.93396836069672)"
"Mansfield, OH","(40.75839, -82.5154471)"
"Jackson, TN","(35.6144446, -88.8177418)"
"Moline, IL","(41.5067003, -90.5151342)"
"Smyrna, TN","(35.9824598, -86.5199492)"
"Melbourne, FL","(28.106471, -80.6371513)"
"Minto, AK","(65.12155849999999, -149.52486084696653)"
"Mattoon/Charleston, IL","(39.4797189, -88.3215233)"
"Nuiqsut, AK","(70.2184286, -150.991424)"
"Kokomo/Logansport/Peru, IN","(40.4864444, -86.1336351)"
"Panama City, FL","(30.1600827, -85.6545729)"
"Columbus, MS","(33.4956744, -88.4272627)"
"Hickory, NC","(35.7333312, -81.3442915)"
"Scottsbluff, NE","(41.862302, -[phone])"
"Mobile, AL","[phone], -[phone])"
"Blytheville, AR","[phone], -89.9189754)"
"Columbia, TN","(35.6150716, -87.0352831)"
"Moses Lake, WA","(47.1301417, -119.2780771)"
"Wapakoneta, OH","(40.5678265, -84.1935594)"
"Adak Island, AK","(51.7961654, -176.5734916431957)"
"Manley Hot Springs, AK","(65.024093, -150.61952004258674)"
"Rome, NY","(43.2128473, -75.4557304)"
"Stuart, FL","(27.197983, -80.2519175)"
"Stevens Village, AK","(66.030484, -149.1100424574468)"
"Teterboro, NJ","(40.857483, -74.06003621298285)"
"Chandalar, AK","(67.5052778, -148.4936111)"
"Wrangell, AK","(56.4706022, -132.3829431)"
"Fayetteville, AR","(36.0625843, -94.1574328)"
"Yuma, AZ","(32.665135, -114.47603157249804)"
"Asheville, NC","(35.6009498, -82.5540161)"
"Helena, MT","(46.5927425, -112.036277)"
"Tatalina, AK","(65.3014084, -148.3637953)"
"International Falls, MN","(48.601033, -93.4105904)"
"Ketchikan, AK","(55.3430696, -131.6466819)"
"Bedford, MA","(52.1363806, -0.4675041)"
"Chicopee Falls, MA","(42.1520377, -72.5759218)"
"Columbus, GA","(40.0838862, -83.0765043)"
"Illinois Creek, AK","(65.1200017, -166.1652303)"
"Atlantic City, NJ","(39.3642852, -74.4229351)"
"Walla Walla, WA","(46.0667277, -118.3393456)"
"Buckland, AK","(65.9785168, -161.1268751)"
"Battle Creek, MI","(42.3192548, -85.1824269)"
"Daytona Beach, FL","(29.2108147, -81.0228331)"
"Belleville, IL","(48.8176714, 6.0982683)"
"Beverly, MA","(42.5584284, -70.8800491)"
"DuBois, PA","(41.118651, -78.7622342)"
"Decatur, AL","(39.8454163, -88.9524151)"
"East Farmingdale, NY","(40.7161787, -73.41998736044674)"
"Lancaster, PA","(40.03813, -76.3056686)"
"Unalaska, AK","(53.8722824, -166.5272262)"
"Elmira/Corning, NY","(42.1608441, -76.89199038453467)"
"Gardner, MA","(42.5823564, -71.9831716)"
"Hibbing, MN","(47.427155, -92.937689)"
"Big Creek, AK","(55.196972, -132.4009765)"
"Chalkyitsik, AK","(66.6495155, -143.7766653141537)"
"Petersburg, AK","(56.8127965, -132.95547)"
"Cape Girardeau, MO","(37.3034933, -89.5230357)"
"Cordova, AK","(60.5439444, -145.7589103)"
"Del Rio, TX","(29.3655405, -100.8946984)"
"Point Hope, AK","(68.3498679, -166.752609)"
"Portsmouth, NH","(43.0702223, -70.7548621)"
"Augusta, GA","(48.3655488, 10.8875866)"
"Arctic Village, AK","(68.131697, -145.49506707874633)"
"Bemidji, MN","(47.4785418, -94.8907869)"
